source_meta_user_id,source_timestamp,no_of_events,source_data_network_public_ip,source_data_ssid,public_ip_user_count,source_data_device_model,source_data_device_name,device_model_user_count,device_name_user_count
5563205,2020-08-07T10:17:20.554000,56,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
3602103,2020-06-14T11:38:19.890000,1,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
10121539,2020-08-25T11:59:09.146000,25,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
1832257,2020-09-13T10:29:51.918000,44,113.161.26.206,.Scan & Go.,3269,SM-A305F,a30,13732,13840
10378117,2020-10-15T18:06:50.921000,8,113.161.26.206,empty,3269,"iPhone9,4",UGluIEJhcmlzdGE=,175338,1
2333610,2020-06-29T18:15:48.129000,32,113.161.26.206,.Scan & Go.,3269,CPH2061,OP4C77L1,1795,1795
1360033,2021-04-30T20:36:54.440000,1,113.161.26.206,.Scan & Go.,3269,"iPhone7,1",aVBob25lIGPhu6dhIEFkbWluaXN0cmF0b3IgN3MgcGx1cw==,63673,1
4566545,2020-10-08T20:56:51.687000,3,113.161.26.206,.Scan & Go.,3269,"iPhone8,2",VGh1IFNvY29sYQ==,146970,1
9915195,2020-07-19T19:52:22.690000,1,113.161.26.206,empty,3269,LGM-G600L,lucye,491,1627
3940833,2020-09-26T21:03:24.664000,72,113.161.26.206,empty,3269,SM-A730F,jackpot2lte,6593,6591
9850635,2020-07-05T19:56:25.671000,8,113.161.26.206,empty,3269,SM-A730F,jackpot2lte,6593,6591
7367671,2020-07-07T19:57:14.889000,26,113.161.26.206,empty,3269,SM-A730F,jackpot2lte,6593,6591
1529732,2021-10-03T19:40:49.409000,2,113.161.26.206,empty,3269,"iPhone12,1",RndkaWVt8J+QpQ==,106853,1
2473680,2020-07-12T09:40:19.759000,4,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
9860402,2020-07-08T09:52:18.369000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
1433870,2020-12-11T20:11:43.323000,2,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
4217547,2021-02-06T14:17:54.199000,3,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
9751810,2020-06-13T14:32:41.189000,34,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
9645847,2020-06-23T21:08:51.247000,12,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
9888948,2020-07-14T18:46:50.808000,38,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
8403017,2020-12-17T18:39:14.910000,1,113.161.26.206,empty,3269,"iPhone12,1",TGlsYWFhYWFhYWFhYWFhIA==,106853,1
260463,2020-06-24T11:08:53.893000,79,113.161.26.206,.Scan & Go.,3269,SM-A115F,a11q,7786,7787
7428185,2020-07-13T20:37:14.649000,58,113.161.26.206,empty,3269,Active 3,coconut,49615,49615
9823496,2020-06-28T18:51:40.847000,1,113.161.26.206,.Scan & Go.,3269,SM-J7109,j7xltectc,110,111
9992789,2020-08-02T10:36:26.637000,1,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
75906,2021-04-04T19:46:14.345000,3,113.161.26.206,empty,3269,"iPhone9,1",SXBob25lIGPhu6dhIMOadA==,41933,4
10121474,2020-08-25T11:47:00.987000,3,113.161.26.206,.Scan & Go.,3269,"iPhone9,2",VGh14bqtbg==,129245,49
10107033,2020-08-22T18:41:44.370000,27,113.161.26.206,.Scan & Go.,3269,ATU-L42,HWATU-QG,337,342
10113340,2020-08-23T19:48:32.838000,52,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10165555,2020-09-03T10:08:05.559000,1,113.161.26.206,empty,3269,"iPhone9,4",VGjhur8gQW5o,175338,48
8439684,2020-07-26T16:06:12.167000,1,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
9966766,2020-07-28T12:14:24.014000,5,113.161.26.206,.Scan & Go.,3269,vivo 1611,1611,101,101
9770120,2020-06-16T20:24:04.514000,2,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
4604943,2020-09-18T16:17:57.980000,8,113.161.26.206,.Scan & Go.,3269,RMX2030,RMX2030,857,857
10286930,2020-09-24T15:10:42.278000,28,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
5841788,2020-07-14T15:22:29.995000,1,113.161.26.206,.Scan & Go.,3269,Redmi Note 5A Prime,ugg,435,470
10067587,2020-08-15T13:02:07.501000,32,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
5617163,2020-08-20T17:32:58.596000,1,113.161.26.206,empty,3269,vivo 1906,1906,4409,4409
5265859,2021-09-15T10:49:20.963000,2,113.161.26.206,empty,3269,"iPhone12,1",aVBob25lIGPhu6dhIEFETUlO,106853,573
5341596,2020-09-11T09:06:04.279000,6,113.161.26.206,empty,3269,"iPhone12,1",aVBob25lIDExIGPhu6dhIEFu,106853,1
10062520,2020-08-14T14:58:48.677000,46,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
10316804,2020-10-01T20:53:34.540000,2,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
6751099,2021-05-28T12:58:38.627000,65,113.161.26.206,empty,3269,vivo 1906,1906,4409,4409
1209729,2020-07-22T18:49:28.726000,8,113.161.26.206,#Vincom - MegaNet Free,3269,CPH1825,CPH1825,26694,26694
9848414,2020-07-05T11:27:54.596000,67,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
7528058,2020-07-07T10:11:30.476000,15,113.161.26.206,.Scan & Go.,3269,SM-C900F,c9lte,3509,3536
9274763,2020-07-10T21:13:17.927000,68,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9877456,2020-07-12T11:05:34.397000,9,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9827294,2020-06-29T18:53:06.072000,22,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
9960613,2020-09-17T20:31:18.960000,14,113.161.26.206,empty,3269,"iPhone10,4",Q2jDuiBI4bqtdQ==,13437,1
6965014,2020-07-12T09:45:42.127000,37,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
10685377,2021-01-10T20:19:17.286000,5,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
7530840,2020-07-09T20:43:46.163000,18,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
6345068,2020-09-30T14:24:38.092000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10044661,2020-08-11T13:14:18.165000,2,113.161.26.206,empty,3269,Redmi 7,onc,4142,4141
1648518,2020-06-30T09:28:45.169000,3,113.161.26.206,empty,3269,Redmi 7,onc,4142,4141
9906097,2020-07-18T09:56:26.440000,1,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
9911113,2020-07-19T09:10:22.540000,5,113.161.26.206,empty,3269,Redmi Note 5,whyred,10176,10216
10351116,2020-10-09T20:29:10.536000,2,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
9759788,2020-06-14T17:02:23.621000,31,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
4335442,2021-05-11T17:34:01.594000,13,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
586184,2020-06-15T08:47:48.974000,17,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
8026728,2020-08-30T21:19:18.910000,4,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
8280260,2021-10-02T20:14:30.022000,1,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
10636321,2020-12-24T13:22:57.157000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
5184446,2020-09-15T15:47:23.534000,4,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10165990,2020-09-03T11:39:32.661000,2,113.161.26.206,empty,3269,"iPhone6,1",SE8gVkFOIFRIT0k=,9834,1
10151189,2020-08-31T11:34:07.815000,12,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
6936789,2020-08-23T12:44:58.937000,4,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lIGPhu6dhIG5o4bqtdCBow6A=,225932,1
9877334,2020-07-12T10:43:21.001000,32,113.161.26.206,empty,3269,Active 3,coconut,49615,49615
9928527,2020-07-21T19:25:13.334000,15,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10346314,2020-10-08T19:21:34.050000,13,113.161.26.206,empty,3269,Active 3,coconut,49615,49615
10996979,2021-05-02T19:23:50.503000,27,113.161.26.206,.Scan & Go.,3269,SM-J320G,j3xlte,758,762
3764077,2020-09-29T08:14:33.589000,82,113.161.26.206,.Scan & Go.,3269,SM-J730G,j7y17lte,36075,36406
5763129,2020-09-17T15:12:13.652000,65,113.161.26.206,empty,3269,TA-1004,NB1,871,882
10343687,2020-10-08T10:04:52.496000,2,113.161.26.206,empty,3269,"iPhone12,1",aVBob25lIGPhu6dhIFF1YW4=,106853,127
10168631,2020-09-03T20:30:17.952000,1,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
5717387,2020-09-14T12:39:27.160000,9,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
3209930,2020-08-26T20:18:43.229000,119,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
10310865,2020-09-30T16:18:51.739000,25,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
8119754,2020-07-15T11:46:58.952000,35,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
6519205,2020-07-22T12:17:14.017000,1,113.161.26.206,.Scan & Go.,3269,SM-J410F,j4corelte,1134,1134
9786761,2020-11-15T15:26:19.771000,2,113.161.26.206,empty,3269,"iPhone11,2",aVBob25lICgyKQ==,53515,33980
10111008,2020-08-23T13:09:11.804000,2,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10148547,2020-08-30T19:33:34.844000,20,113.161.26.206,.Scan & Go.,3269,SM-J730G,j7y17lte,36075,36406
4320073,2020-06-26T19:46:35.242000,63,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
6746186,2020-08-24T12:59:51.747000,7,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
5072398,2020-07-26T20:19:02.033000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
9740605,2020-06-11T17:41:31.714000,26,113.161.26.206,.Scan & Go.,3269,SM-J730G,j7y17lte,36075,36406
3823133,2020-08-31T19:57:07.292000,30,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
9794068,2020-06-21T15:03:17.953000,6,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
5302941,2020-10-18T15:10:32.923000,6,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
2244619,2020-09-29T15:27:23.941000,16,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
9906397,2020-07-18T10:43:04.595000,14,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
6812602,2020-07-10T21:03:12.457000,2,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
10300171,2020-09-27T16:24:20.449000,16,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
9947512,2020-07-25T10:30:08.429000,1,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10286581,2020-09-24T13:18:45.332000,20,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
6686840,2021-02-25T18:39:27.094000,16,113.161.26.206,empty,3269,"iPhone11,8",aVBob25lICgyKQ==,41811,33980
9819793,2020-06-27T20:19:44.678000,8,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
10192706,2020-09-07T18:20:15.052000,7,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lIGPhu6dhIFRyYW0gYW5o,225932,3
10096285,2020-08-20T19:20:20.035000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
9870434,2020-07-10T19:18:37.661000,35,113.161.26.206,empty,3269,Nokia 7.2,DDV_sprout,2437,2436
8495572,2020-07-19T16:48:10.969000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
10378327,2020-10-15T18:43:03.373000,70,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
10355424,2020-10-10T20:00:05.799000,9,113.161.26.206,.Scan & Go.,3269,X9009,X9009,1780,1780
9955343,2020-07-26T16:38:45.297000,30,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
9857300,2020-07-07T13:59:43.398000,1,113.161.26.206,empty,3269,SM-A600N,a6lteks,46,46
867093,2020-06-13T14:13:27.485000,76,113.161.26.206,empty,3269,SM-A015F,a01q,930,931
8040512,2020-09-19T17:59:44.377000,3,113.161.26.206,empty,3269,"iPhone8,2",aVBob25lIGPhu6dhIETFqW5n,146970,514
9883393,2020-07-13T15:36:38.163000,1,113.161.26.206,empty,3269,Joy 2+,V420A,22129,22129
11539841,2021-09-08T13:32:32.790000,1,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,SM-J410F,j4corelte,1134,1134
6274761,2020-10-04T15:03:21.445000,2,113.161.26.206,.Scan & Go.,3269,CPH1801,CPH1801,3629,3629
10267233,2020-09-20T16:51:38.637000,24,113.161.26.206,.Scan & Go.,3269,SM-A920F,a9y18qlte,11447,11447
10298924,2020-09-27T10:42:32.494000,6,113.161.26.206,empty,3269,"iPhone10,5",aVBob25lIGPhu6dhIEjDoA==,97526,1166
9906052,2020-07-18T09:48:55.275000,1,113.161.26.206,.Scan & Go.,3269,SM-J410F,j4corelte,1134,1134
9850227,2020-07-05T18:41:02.433000,3,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
11066207,2021-05-27T19:33:55.058000,11,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,V2035,2036,501,502
4542784,2020-07-03T16:57:35.252000,53,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
10260533,2020-09-19T14:37:32.384000,4,113.161.26.206,empty,3269,"iPhone10,6",8J+NiQ==,104574,48
9829153,2020-06-30T10:08:08.457000,1,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
1655003,2021-01-09T11:19:59.637000,4,113.161.26.206,.Scan & Go.,3269,vivo 1718,1718,1026,1026
9870615,2020-07-10T19:51:50.307000,1,113.161.26.206,.Scan & Go.,3269,vivo 1718,1718,1026,1026
2634247,2020-07-10T19:52:15.661000,8,113.161.26.206,.Scan & Go.,3269,vivo 1718,1718,1026,1026
10106289,2020-08-22T16:53:31.429000,1,113.161.26.206,.Scan & Go.,3269,CPH1717,CPH1717,555,555
10323795,2020-10-03T18:16:43.941000,50,113.161.26.206,empty,3269,vivo 1935,1935,823,823
